0.000000000000000000e+00;4.900000000000000000e+01;1.260000000000000000e+02;2.020000000000000000e+02;2.790000000000000000e+02;3.700000000000000000e+02;5.030000000000000000e+02;1.000000000000000000e+03
-1.987500000000000000e+01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
-1.962500000000000000e+01;1.709426171346264202e-12;6.251584654460731763e-13;3.010762591294353772e-13;1.682996742691098589e-13;1.016785701055639723e-13;5.080744196936623382e-14;8.876542281155768055e-15
-1.937500000000000000e+01;3.686416421236740908e-12;1.408837982387091956e-12;7.248356346602389498e-13;4.148460261355431566e-13;2.538810296293281229e-13;1.319227956109038211e-13;2.453737072873919877e-14
-1.912500000000000000e+01;5.975631621384917178e-12;2.374803113795990594e-12;1.287272445992095491e-12;7.594416462707869563e-13;4.734598012677988532e-13;2.529674664929300949e-13;4.933408644080521792e-14
-1.887500000000000000e+01;9.312472682496836170e-12;3.554432121907021689e-12;1.921624525627559708e-12;1.142594276794350159e-12;7.219115981305748603e-13;3.976368095352484075e-13;8.189760420434830766e-14
-1.862500000000000000e+01;1.314323847914196512e-11;4.868334788898724100e-12;2.636992006959585460e-12;1.590417988650014152e-12;1.023749561944167652e-12;5.799251738857428574e-13;1.259526645290890430e-13
-1.837500000000000000e+01;1.879245615728339464e-11;6.864469361484217126e-12;3.474221952231030137e-12;2.118683767046602848e-12;1.331063871841473435e-12;7.741907751643066242e-13;1.786414263231994606e-13
-1.812500000000000000e+01;2.514973612650303606e-11;9.047830015809652460e-12;4.393054331467214905e-12;2.698982226923608463e-12;1.679461105767523509e-12;9.998465843331384945e-13;2.443400801220126064e-13
-1.787500000000000000e+01;3.424424535227920506e-11;1.235704560386848181e-11;5.591471113585966207e-12;3.404155883756660332e-12;2.038109716720468873e-12;1.227710204674939409e-12;3.185309219868606115e-13
-1.762500000000000000e+01;4.436524588518074576e-11;1.593596225280341119e-11;6.907040952785338220e-12;4.172791672500979319e-12;2.438484173495303448e-12;1.482354814506394421e-12;4.061826233008221784e-13
-1.737500000000000000e+01;5.837375244228925572e-11;2.143624118878687274e-11;8.745604203745465145e-12;5.158668271320555317e-12;2.883882680419537887e-12;1.738345074845261633e-12;5.004568225487819806e-13
-1.712500000000000000e+01;7.385774064396455770e-11;2.732326840196894072e-11;1.075519529905102731e-11;6.236388772985613609e-12;3.384525140948779253e-12;2.022955050330937742e-12;6.081112314813051495e-13
-1.687500000000000000e+01;9.533094965599875826e-11;3.597392940595477592e-11;1.351791930660712758e-11;7.636828571829164145e-12;3.960956412468723915e-12;2.330998789565358282e-12;7.209673122146034734e-13
-1.662500000000000000e+01;1.189121250653007250e-10;4.518313198994944970e-11;1.652725097768504164e-11;9.171449785488729264e-12;4.617430459109748066e-12;2.677608750812281691e-12;8.469098461574658385e-13
-1.637500000000000000e+01;1.515269093929912198e-10;5.828058623177812110e-11;2.060335187415883055e-11;1.117885201239336289e-11;5.424388679720845888e-12;3.059194051636392189e-12;9.765551939533077905e-13
-1.612500000000000000e+01;1.871371388687076401e-10;7.217009430438915034e-11;2.503278738721081163e-11;1.338044240108453885e-11;6.347895399121118390e-12;3.496474620256066467e-12;1.119840658340471986e-12
-1.587500000000000000e+01;2.358266219989937637e-10;9.173075766646184320e-11;3.105388624318054665e-11;1.632795378111602065e-11;7.490565443988464755e-12;3.990635338050309552e-12;1.269924055701355519e-12
-1.562500000000000000e+01;2.887898270564607918e-10;1.124118418784214521e-10;3.757966346893473191e-11;1.955485995771818855e-11;8.801750552547165823e-12;4.566570536368838495e-12;1.436325686371008459e-12
-1.537500000000000000e+01;3.599028397489757617e-10;1.412864156933058402e-10;4.653546867817847126e-11;2.384031796618934587e-11;1.042707182603061712e-11;5.226638029206058018e-12;1.611037781500250914e-12
-1.512500000000000000e+01;4.371088123125838658e-10;1.717394680226852436e-10;5.620811240711392277e-11;2.852503210516706334e-11;1.229479872705768341e-11;6.011596820208444560e-12;1.808358588705328343e-12
-1.487500000000000000e+01;5.455400840351444040e-10;2.138250308013355742e-10;6.948480577566199798e-11;3.471586336433315521e-11;1.460082863940825450e-11;6.926397867215320493e-12;2.016160866519184422e-12
-1.462500000000000000e+01;6.649768482047409053e-10;2.582943493982943834e-10;8.380537518470592015e-11;4.148547327873412796e-11;1.725922225987571148e-11;8.046954152828547467e-12;2.258219494478591786e-12
-1.437500000000000000e+01;8.198947579801852686e-10;3.192424579094609829e-10;1.033871773997807037e-10;5.049581423306555048e-11;2.055465628617394008e-11;9.370272902727818583e-12;2.521019991551265369e-12
-1.412500000000000000e+01;9.856134694525832661e-10;3.839631782181741572e-10;1.247219369421738037e-10;6.046865745366109926e-11;2.442092157982616369e-11;1.101617775345760520e-11;2.847752648012418852e-12
-1.387500000000000000e+01;1.202310208264130943e-09;4.718313001947116098e-10;1.536999991662649082e-10;7.392015752459041768e-11;2.939695352009805810e-11;1.300858095028614354e-11;3.235923702334848469e-12
-1.362500000000000000e+01;1.435070640936745902e-09;5.642401626117072858e-10;1.850966819928829348e-10;8.884002157904407696e-11;3.530559827487212784e-11;1.553164180831260422e-11;3.773179822851053212e-12
-1.337500000000000000e+01;1.741423990553582312e-09;6.883619456580323813e-10;2.268738758443701318e-10;1.085818475345753725e-10;4.296350794928108008e-11;1.861447382645746733e-11;4.499670585816875555e-12
-1.312500000000000000e+01;2.072136380819279637e-09;8.184842335111043617e-10;2.715847565036646266e-10;1.301504594408078032e-10;5.189964379833393965e-11;2.249290261387388026e-11;5.599667916000877673e-12
-1.287500000000000000e+01;2.507877482642626754e-09;9.931490356520860920e-10;3.305199830896807082e-10;1.581878658607803793e-10;6.314255373855689036e-11;2.731181487360629327e-11;7.223168521213470648e-12
-1.262500000000000000e+01;2.978085688227210946e-09;1.176403184786254682e-09;3.934307779536749150e-10;1.885177925208498120e-10;7.599197515145322579e-11;3.337244986580192280e-11;9.751628607206922683e-12
-1.237500000000000000e+01;3.598228939353947669e-09;1.422511081436974578e-09;4.764552237420125106e-10;2.279828331162359088e-10;9.206836996262852378e-11;4.134390028345045747e-11;1.361013501802894343e-11
-1.212500000000000000e+01;4.267866046477129639e-09;1.681341281706988752e-09;5.651792980800902139e-10;2.707540508703147928e-10;1.108860532541920535e-10;5.237658720210596819e-11;1.947327931723661633e-11
-1.187500000000000000e+01;5.165071603824551375e-09;2.029994285673969287e-09;6.849232271679445802e-10;3.295014295403045183e-10;1.373989168109137500e-10;6.934590150302900702e-11;2.849250236965518961e-11
-1.162500000000000000e+01;6.133979470208285179e-09;2.406732332926259219e-09;8.144922791682890947e-10;3.967735957254705922e-10;1.741259782730454851e-10;9.628198110600622214e-11;4.146775854507416548e-11
-1.137500000000000000e+01;7.571353780884781545e-09;2.924909965803163148e-09;1.035898888522505425e-09;5.412072512853948186e-10;2.548745946478625611e-10;1.473024507185556457e-10;6.195338363294337744e-11
-1.112500000000000000e+01;9.128806885374951991e-09;3.538978518661426284e-09;1.304508858937289805e-09;7.367591088529960141e-10;3.790627258828527341e-10;2.279304244518578988e-10;8.928291101396643518e-11
-1.087500000000000000e+01;1.151887650365780007e-08;4.491949169581577932e-09;1.981819917978165176e-09;1.277717654228570540e-09;6.980999198298389741e-10;4.050536021423005122e-10;1.358435219245980381e-10
-1.062500000000000000e+01;1.426797202991008345e-08;5.959269696566595526e-09;2.997017224397909295e-09;2.054129863803820255e-09;1.160114971732034571e-09;6.531121889639813742e-10;1.929923891543510751e-10
-1.037500000000000000e+01;1.904598777296410464e-08;9.015291038265064227e-09;5.229944797057051973e-09;3.657400572231738319e-09;2.080688609919246482e-09;1.126756327677854557e-09;2.889431953029181436e-10
-1.012500000000000000e+01;2.920560444234421256e-08;1.466719784047316496e-08;8.788525104031469170e-09;5.962052696904641484e-09;3.339017071770102292e-09;1.733857933439036824e-09;4.003462733036958783e-10
-9.875000000000000000e+00;5.444946106943650335e-08;2.493473519215057172e-08;1.471792147773797696e-08;9.545832584314980866e-09;5.246738860609158041e-09;2.647352145187140830e-09;5.705404955831379395e-10
-9.625000000000000000e+00;7.949191186954134182e-08;3.570288720406926134e-08;2.101983128158321718e-08;1.337174760453786437e-08;7.302040135586338319e-09;3.645474533809662970e-09;7.611873880667801536e-10
-9.375000000000000000e+00;9.885483016379355309e-08;4.518241797899316743e-08;2.680307096540127961e-08;1.699130395848961256e-08;9.318638692156591943e-09;4.683522478560734126e-09;9.851624201467624828e-10
-9.125000000000000000e+00;1.151327800338691802e-07;5.336592853143024435e-08;3.202497922674599561e-08;2.043710692223371055e-08;1.133838713192185407e-08;5.789756034798460224e-09;1.248554574208965325e-09
-8.875000000000000000e+00;1.341533305522839869e-07;6.153587084273608891e-08;3.746352159421060610e-08;2.416912744086910195e-08;1.359383092026041088e-08;7.093905008556541565e-09;1.604765694457381910e-09
-8.625000000000000000e+00;1.540294942434518284e-07;6.919131713394919383e-08;4.253908660890447928e-08;2.776058181200609176e-08;1.584198783603231167e-08;8.461549709707619939e-09;2.033576449702140976e-09
-8.375000000000000000e+00;1.806246659567988287e-07;7.815498043570081191e-08;4.843811829992999705e-08;3.193880317017266364e-08;1.844601340396402106e-08;1.008439898250801456e-08;2.636388968974208354e-09
-8.125000000000000000e+00;2.087886165109585843e-07;8.761824219021919666e-08;5.422691681505438248e-08;3.605989401829468008e-08;2.104911063897811459e-08;1.175889199919005942e-08;3.413121524920564985e-09
-7.875000000000000000e+00;2.470797685934662942e-07;9.956519361297986739e-08;6.155912784782779468e-08;4.120383447222168495e-08;2.422745735484370682e-08;1.381947499961738470e-08;4.611928118476652724e-09
-7.625000000000000000e+00;2.877374236869454442e-07;1.125419376329968926e-07;6.895673053323819666e-08;4.641142759683397792e-08;2.749330631618269361e-08;1.602569460975950630e-08;6.388589756336882694e-09
-7.375000000000000000e+00;3.432236598983353082e-07;1.293582831115009888e-07;7.883693834449821908e-08;5.333111175781389676e-08;3.182254918495159450e-08;1.908115121467035173e-08;9.352925475261948338e-09
-7.125000000000000000e+00;4.022737948616708545e-07;1.478296614624355286e-07;8.926989333478835655e-08;6.060811399705403174e-08;3.662614723296293613e-08;2.299678125435586161e-08;1.411644070629447918e-08
-6.875000000000000000e+00;4.830911306197350336e-07;1.723718740745463335e-07;1.039033332649529557e-07;7.115545307287154780e-08;4.402784257709717047e-08;2.943425568876012542e-08;2.218055561325743131e-08
-6.625000000000000000e+00;5.698887754341179178e-07;2.003642426684505138e-07;1.203883310167279895e-07;8.363697038820668112e-08;5.428067076828490510e-08;3.932259053688460320e-08;3.531947995180752541e-08
-6.375000000000000000e+00;6.901712592718185966e-07;2.398426147580835443e-07;1.465482668459944668e-07;1.051081138381477340e-07;7.257769116025186454e-08;5.703943101196655772e-08;5.704787609814277198e-08
-6.125000000000000000e+00;8.250264177904437838e-07;2.917019888468737149e-07;1.847447089335490816e-07;1.383398172272477740e-07;1.025576456590156082e-07;8.688147972705352223e-08;9.184572894359296285e-08
-5.875000000000000000e+00;1.023794060406104753e-06;3.798784638069009702e-07;2.572037738662652292e-07;2.011467291786360895e-07;1.576378889999516326e-07;1.397476694508452824e-07;1.476797022705871505e-07
-5.625000000000000000e+00;1.274367172328964681e-06;5.377609293425806764e-07;3.856137944363259627e-07;3.083419841632937287e-07;2.508982266908387222e-07;2.285384172365293534e-07;2.349335038618666133e-07
-5.375000000000000000e+00;1.746792301346861126e-06;8.570028745661325300e-07;6.325580313466331975e-07;5.072459384628916222e-07;4.187513555150950879e-07;3.826530541023761237e-07;3.718342914594198342e-07
-5.125000000000000000e+00;2.686795342716888547e-06;1.429632544295253809e-06;1.052976548265463270e-06;8.382658682688052121e-07;6.976451555275592289e-07;6.366926851604570689e-07;5.827201557845427731e-07
-4.875000000000000000e+00;4.521783909693336729e-06;2.467403607778324533e-06;1.804506016320521136e-06;1.424419057578452206e-06;1.186027340073388442e-06;1.069994030549178121e-06;9.123034769818479217e-07
-4.625000000000000000e+00;7.160776545814329908e-06;4.121670986261393796e-06;3.028518218611013262e-06;2.386422788866805879e-06;1.992537148991959071e-06;1.775786025430737034e-06;1.428239520825888823e-06
-4.375000000000000000e+00;1.124469355444008127e-05;6.931026607308975450e-06;5.126195057627466238e-06;4.024777161162628251e-06;3.353696596669341218e-06;2.934175167230993533e-06;2.250946475975354674e-06
-4.125000000000000000e+00;1.795649086118267931e-05;1.178879916470043403e-05;8.700542338061451411e-06;6.776295718170332139e-06;5.609424690330560132e-06;4.797996463547248542e-06;3.569189384266101424e-06
-3.875000000000000000e+00;2.989724221350777375e-05;2.028774499511239155e-05;1.485301927519000692e-05;1.141800940875754733e-05;9.334925022825629808e-06;7.778663647348615581e-06;5.701654779727509342e-06
-3.625000000000000000e+00;5.061686846697875631e-05;3.475684005888910686e-05;2.513246686889748733e-05;1.902708373719088998e-05;1.531948403625604677e-05;1.244999324338526316e-05;9.138275466380511736e-06
-3.375000000000000000e+00;8.643718984290825220e-05;5.903098598955974920e-05;4.213767294113625263e-05;3.137135171668764316e-05;2.481896628192089069e-05;1.975805081394981866e-05;1.467268553776706254e-05
-3.125000000000000000e+00;1.463403766617908533e-04;9.851632419327182710e-05;6.940474780591367014e-05;5.078835405813849561e-05;3.953065553443206457e-05;3.110980409073577102e-05;2.346551980870377756e-05
-2.875000000000000000e+00;2.453082014514177929e-04;1.615239006931262343e-04;1.123001461268563212e-04;8.083834705381555061e-05;6.216230656816464496e-05;4.894980693200585585e-05;3.724365840387527948e-05
-2.625000000000000000e+00;4.039869673332267081e-04;2.592270633124156435e-04;1.777598162768494346e-04;1.262510356581424218e-04;9.676460620278467650e-05;7.723717165938331496e-05;5.839013318028036354e-05
-2.375000000000000000e+00;6.549064984189010077e-04;4.078003929863636035e-04;2.758164893129973097e-04;1.948268953473749840e-04;1.507435685502876905e-04;1.230042819064486141e-04;9.019858796997768410e-05
-2.125000000000000000e+00;1.041579766327752066e-03;6.278057465857213564e-04;4.203247951766143019e-04;2.994491492273336952e-04;2.369479634906174691e-04;1.977113883005656293e-04;1.369231853991459630e-04
-1.875000000000000000e+00;1.630543632217189547e-03;9.483428390088071130e-04;6.374220584538941876e-04;4.663332885356337356e-04;3.794958223036815114e-04;3.202563927492852337e-04;2.040736103457382877e-04
-1.625000000000000000e+00;2.505587434869756616e-03;1.415666234417341761e-03;9.797323777770861747e-04;7.454353267678149762e-04;6.196124656968643885e-04;5.191156527009839787e-04;2.983385999156183644e-04
-1.375000000000000000e+00;3.789440093028267637e-03;2.146284556778895163e-03;1.564348275699936966e-03;1.231591397151073509e-03;1.025686844731203001e-03;8.360098849668877192e-04;4.279195566915890061e-04
-1.125000000000000000e+00;5.706128013763936586e-03;3.436996844609827278e-03;2.620764420222404436e-03;2.083222689046753708e-03;1.699442458317758755e-03;1.326867710306077431e-03;6.023459786956618465e-04
-8.750000000000000000e-01;9.255512028692207058e-03;5.966055704323256458e-03;4.552275895592202554e-03;3.543405553934955102e-03;2.783029162489276606e-03;2.063987738574716343e-03;8.330414598735297414e-04
-6.250000000000000000e-01;1.735793925362587309e-02;1.093493627410442939e-02;7.948011163424074238e-03;5.934162398356541968e-03;4.453438124797454156e-03;3.133215262071093084e-03;1.133289043941093166e-03
-3.750000000000000000e-01;3.596819725632448977e-02;2.004647123381382914e-02;1.355223028323446037e-02;9.643902348114883477e-03;6.919354127639013030e-03;4.635181565818153118e-03;1.519763559247887296e-03
-1.250000000000000000e-01;7.172728563950728220e-02;3.502175056764560146e-02;2.211778450548455149e-02;1.507262094015935326e-02;1.040209856431822434e-02;6.681764931424196211e-03;2.013694879042957249e-03
1.250000000000000000e-01;1.281152767540494342e-01;5.704740580775178455e-02;3.428599448643383091e-02;2.261653700515823748e-02;1.514239475002824437e-02;9.407386963194992735e-03;2.646607353032812658e-03
3.750000000000000000e-01;2.029711949563791917e-01;8.661047037144807559e-02;5.060073398488015156e-02;3.271841562545745735e-02;2.144627815488876765e-02;1.299798290225085903e-02;3.467392791774815547e-03
6.250000000000000000e-01;2.852369137476989946e-01;1.224759423727777713e-01;7.097086328893721652e-02;4.554285616469792852e-02;2.950336829348905801e-02;1.759792228966277836e-02;4.523012464106027780e-03
8.750000000000000000e-01;3.595608637636580340e-01;1.614814868264761172e-01;9.438010241736456696e-02;6.076045259856852759e-02;3.925348149645876972e-02;2.323955695467446597e-02;5.847052224204382642e-03
1.125000000000000000e+00;4.165597558196728611e-01;2.000000218422322007e-01;1.193262621825544878e-01;7.771013737816785671e-02;5.045163418751883594e-02;2.986778596880737546e-02;7.463387902835237273e-03
1.375000000000000000e+00;4.556285699925579080e-01;2.352031980966077240e-01;1.442638236692554143e-01;9.555692479059195443e-02;6.271059576583934425e-02;3.734589276979770334e-02;9.381148161078581640e-03
1.625000000000000000e+00;4.811368530247977504e-01;2.656972484907179632e-01;1.679858640532320146e-01;1.134838349533080354e-01;7.557529679620941798e-02;4.547848393899928815e-02;1.159262843945823088e-02
1.875000000000000000e+00;4.985401426375701828e-01;2.913170619733265743e-01;1.898072964277074393e-01;1.308433639621999489e-01;8.860455140831346998e-02;5.404488643502906864e-02;1.407425065610490300e-02
2.125000000000000000e+00;5.123127431247476160e-01;3.124410662231256186e-01;2.095237525612214102e-01;1.472301380445164287e-01;1.014335237046807697e-01;6.283147530645889767e-02;1.678991585080523430e-02
2.375000000000000000e+00;5.249956597204894493e-01;3.295174291671710831e-01;2.272033250879718635e-01;1.624746784970937663e-01;1.138062054221259944e-01;7.165584774182950922e-02;1.969584656756953600e-02
2.625000000000000000e+00;5.374794651945626889e-01;3.431417568352722602e-01;2.429369891556864003e-01;1.765718815337896097e-01;1.255772491856784745e-01;8.037958386392661525e-02;2.274585907451426997e-02
2.875000000000000000e+00;5.499130179242601724e-01;3.542474777230041338e-01;2.567250100887303876e-01;1.895752446964335258e-01;1.366897508427623587e-01;8.890985732645878548e-02;2.589623724694535209e-02
3.125000000000000000e+00;5.622896368520564625e-01;3.639145693958795169e-01;2.685817127467369225e-01;2.015072208260712816e-01;1.471378549643010125e-01;9.719135505348440451e-02;2.910955305344863076e-02
3.375000000000000000e+00;5.746052294057426568e-01;3.729934682458861950e-01;2.787166893819318925e-01;2.123420104074890402e-01;1.569295904370306138e-01;1.051927660690992611e-01;3.235715773418922081e-02
3.625000000000000000e+00;5.868691638062045746e-01;3.819577361942990135e-01;2.875668972544934143e-01;2.220652529725495594e-01;1.660644555013144896e-01;1.128919225930221371e-01;3.562000362155258448e-02
3.875000000000000000e+00;5.990947618805122499e-01;3.910040439332788664e-01;2.956502921630601022e-01;2.307529402455482104e-01;1.745370253627575308e-01;1.202661013019394459e-01;3.888763514529403748e-02
4.125000000000000000e+00;6.112900345900735832e-01;4.001952363866708717e-01;3.033949558217931552e-01;2.385931334592332476e-01;1.823566623020631550e-01;1.272898392031709125e-01;4.215532373607303734e-02
4.375000000000000000e+00;6.234409551457565923e-01;4.095472154475572335e-01;3.110713691846217488e-01;2.458405948306817412e-01;1.895688863136128222e-01;1.339414020706900244e-01;4.542001458554230375e-02
4.625000000000000000e+00;6.355340004753265992e-01;4.190635987065412515e-01;3.188087375980562244e-01;2.527372031008772724e-01;1.962537977488321983e-01;1.402075411272706851e-01;4.867595656304507523e-02
4.875000000000000000e+00;6.475432132296833343e-01;4.287280415652056642e-01;3.266435408416930586e-01;2.594664662201462968e-01;2.025228736947892738e-01;1.460963910439549152e-01;5.191400247333242263e-02
5.125000000000000000e+00;6.595415600861743721e-01;4.384917551719855755e-01;3.345358643763752249e-01;2.661079644570535918e-01;2.084612081795776395e-01;1.516120766587820134e-01;5.511791901404705651e-02
5.375000000000000000e+00;6.710614782718543614e-01;4.482750959415726655e-01;3.424820000184252144e-01;2.727308672399033629e-01;2.141722370991620272e-01;1.567906888296253243e-01;5.827829100099184839e-02
5.625000000000000000e+00;6.813844296603669415e-01;4.579725746175450363e-01;3.504935762777884323e-01;2.794240290201299159e-01;2.198048078796293880e-01;1.617217196040795779e-01;6.139269770002812876e-02
5.875000000000000000e+00;6.905421342481929958e-01;4.674844374852941131e-01;3.585034508578122114e-01;2.861969737594368679e-01;2.254611245838535061e-01;1.664982581461999234e-01;6.445029537643900963e-02
6.125000000000000000e+00;6.988886099220021908e-01;4.766614174266779469e-01;3.664402625360063115e-01;2.930118127623926871e-01;2.311887528482837184e-01;1.712119573983074405e-01;6.743907968661243257e-02
6.375000000000000000e+00;7.067435643762639552e-01;4.852776442670430068e-01;3.742368788627002396e-01;2.998159475834392684e-01;2.369870720243689721e-01;1.759338563742584571e-01;7.035093913268346266e-02
6.625000000000000000e+00;7.143427205800839674e-01;4.932012151734758154e-01;3.818197020062517044e-01;3.065603180076560963e-01;2.428272558078212739e-01;1.807030273549346810e-01;7.318379101629253480e-02
6.875000000000000000e+00;7.217987325755977901e-01;5.005148114096801271e-01;3.891170669648655323e-01;3.132018407012330807e-01;2.486713488329082011e-01;1.855279192143672318e-01;7.594249000515340686e-02
7.125000000000000000e+00;7.291353205302912865e-01;5.074376736546674094e-01;3.960868863601658685e-01;3.197020213217399709e-01;2.544833027420668747e-01;1.903955103345300326e-01;7.863841778264138438e-02
