0.000000000000000000e+00;4.900000000000000000e+01;1.260000000000000000e+02;2.020000000000000000e+02;2.790000000000000000e+02;3.700000000000000000e+02;5.030000000000000000e+02;1.000000000000000000e+03
7.375000000000000000e+00;7.363503527771677604e-01;5.141846341179440172e-01;4.027427262473553538e-01;3.260325517084713964e-01;2.602334638682041179e-01;1.952825699061987441e-01;8.128754240098008677e-02
7.625000000000000000e+00;7.434393863772220667e-01;5.208996107304179057e-01;4.091545445075081000e-01;3.321861134614798039e-01;2.658998930003870775e-01;2.001643969837116066e-01;8.390728269889102808e-02
7.875000000000000000e+00;7.503994288465465345e-01;5.276613438636315045e-01;4.154219931424135148e-01;3.381836878991888451e-01;2.714708443505844393e-01;2.050205792912184466e-01;8.651323303007561749e-02
8.125000000000000000e+00;7.572284516348091188e-01;5.345082903253888240e-01;4.216407170658588721e-01;3.440689914783536252e-01;2.769474451842224849e-01;2.098367943262911817e-01;8.911667737156177271e-02
8.375000000000000000e+00;7.639275354821223329e-01;5.414601645847176847e-01;4.278839356766914737e-01;3.498942239057254988e-01;2.823452012699441682e-01;2.146056321313573878e-01;9.172367543327616946e-02
8.625000000000000000e+00;7.704999217429260305e-01;5.485280305434137027e-01;4.341992764025331408e-01;3.557053153423979097e-01;2.876895580176354050e-01;2.193254922471651325e-01;9.433544326916969147e-02
8.875000000000000000e+00;7.769517409293865695e-01;5.557206041823542497e-01;4.406148281605316575e-01;3.615370006450843721e-01;2.930091924602044595e-01;2.240011689212476342e-01;9.694985873599827608e-02
9.125000000000000000e+00;7.832933999080544663e-01;5.630416671627541669e-01;4.471429930428199584e-01;3.674128354014046804e-01;2.983271953853874892e-01;2.286411339490863059e-01;9.956277425508334999e-02
9.375000000000000000e+00;7.895294604717851827e-01;5.704939390693961609e-01;4.537881385852157168e-01;3.733496269332710060e-01;3.036589104033425301e-01;2.332580727785912300e-01;1.021697386976838928e-01
9.625000000000000000e+00;7.956774798463761567e-01;5.780760121758735659e-01;4.605449659071308988e-01;3.793571824486046129e-01;3.090091515089931073e-01;2.378615001876101254e-01;1.047654698552104580e-01
9.875000000000000000e+00;8.017374508797231458e-01;5.857787888802710174e-01;4.674062379188193006e-01;3.854378916753699036e-01;3.143782165033401910e-01;2.424606978901582277e-01;1.073463732374655422e-01
1.012500000000000000e+01;8.078187381286550117e-01;5.935607484889787733e-01;4.743331906967479528e-01;3.915694849941933064e-01;3.197452752025656819e-01;2.470427966974587108e-01;1.099036168565342975e-01
1.037500000000000000e+01;8.137527154460385548e-01;6.013220142019827241e-01;4.813120189673645299e-01;3.977654017790590024e-01;3.251309033706998308e-01;2.516212989695452151e-01;1.124464229827514261e-01
1.062500000000000000e+01;8.191343640676748139e-01;6.088773380775497346e-01;4.883391458154132669e-01;4.040501689900032889e-01;3.305821210077924399e-01;2.562353793061017404e-01;1.149975018638693669e-01
1.087500000000000000e+01;8.238180898302661648e-01;6.159728194294563641e-01;4.953308317976138353e-01;4.103962550112588703e-01;3.361048623006923086e-01;2.608965962060752486e-01;1.175663935455706910e-01
1.112500000000000000e+01;8.278362523319693356e-01;6.224125449132285048e-01;5.021547973183274616e-01;4.167596969175990096e-01;3.416956993293436273e-01;2.656196780238920252e-01;1.201635089228597075e-01
1.137500000000000000e+01;8.313772434742765505e-01;6.281353319942165614e-01;5.086502115061416474e-01;4.230651072539678981e-01;3.473294866993555385e-01;2.704130677391004545e-01;1.228011679703258641e-01
1.162500000000000000e+01;8.346593734631033712e-01;6.331881066188501661e-01;5.146744657303320425e-01;4.292068686134385413e-01;3.529580009234395965e-01;2.752700891359884383e-01;1.254928793749769400e-01
1.187500000000000000e+01;8.378255777235456003e-01;6.376767842635854278e-01;5.201523663747662507e-01;4.350706278377220459e-01;3.585146927098072367e-01;2.801648978849247684e-01;1.282518842682506266e-01
1.212500000000000000e+01;8.409293260534358438e-01;6.417261639068269075e-01;5.250932640094052584e-01;4.405676604059906021e-01;3.639231680598777885e-01;2.850549609044457089e-01;1.310892840019556860e-01
1.237500000000000000e+01;8.439794189789631140e-01;6.454442179652070122e-01;5.295688027749118065e-01;4.456604094218148404e-01;3.691119154006022862e-01;2.898884883881637231e-01;1.340120480166273886e-01
1.262500000000000000e+01;8.469758771353482762e-01;6.489222954701944213e-01;5.336760948107484026e-01;4.503638600965110816e-01;3.740322960786827688e-01;2.946139689665042694e-01;1.370211939749144403e-01
1.287500000000000000e+01;8.499188188592718962e-01;6.522500757624393186e-01;5.375076910529845708e-01;4.547287582873708045e-01;3.786697060397864467e-01;2.991893472347918470e-01;1.401103749869625215e-01
1.312500000000000000e+01;8.528083887954610587e-01;6.555025106643536104e-01;5.411371680179771770e-01;4.588210302886326364e-01;3.830410210940916604e-01;3.035886831426786170e-01;1.432654584674429299e-01
1.337500000000000000e+01;8.556446927385016332e-01;6.587218917859414269e-01;5.446223914154562085e-01;4.627055998209276821e-01;3.871833253061964242e-01;3.078046906633015167e-01;1.464654450879411540e-01
1.362500000000000000e+01;8.584275752954148020e-01;6.619227366645193955e-01;5.480141809697985922e-01;4.664365726963751180e-01;3.911409320396547762e-01;3.118469576162690715e-01;1.496849837796863092e-01
1.387500000000000000e+01;8.611566204855098938e-01;6.651080083797382692e-01;5.513569940599387653e-01;4.700562886580198496e-01;3.949556061754102010e-01;3.157371037278890458e-01;1.528977968678351951e-01
1.412500000000000000e+01;8.638309912748636243e-01;6.682780702514050652e-01;5.546830663668593786e-01;4.735999822455255193e-01;3.986600850195937129e-01;3.195026500177148288e-01;1.560803178671183455e-01
1.437500000000000000e+01;8.664491935301886771e-01;6.714333011366773185e-01;5.580105710561129584e-01;4.770993958762758669e-01;4.022783423569126215e-01;3.231706202575987397e-01;1.592143213407671842e-01
1.462500000000000000e+01;8.690094495857402235e-01;6.745757270161198971e-01;5.613496714386331243e-01;4.805804742411896591e-01;4.058285863605088362e-01;3.267626401075047760e-01;1.622880926280023117e-01
1.487500000000000000e+01;8.715061262474059767e-01;6.777110295444671584e-01;5.647021009164274741e-01;4.840569114914896054e-01;4.093279349229096420e-01;3.302909128649799131e-01;1.652961853651989110e-01
1.512500000000000000e+01;8.739479419280412609e-01;6.808616740545907486e-01;5.680694448676686381e-01;4.875285751820907509e-01;4.127873045860319112e-01;3.337579215494648754e-01;1.682367902058151399e-01
1.537500000000000000e+01;8.763029254354415265e-01;6.839874170771269579e-01;5.714198419345754010e-01;4.909733474954453003e-01;4.162028795343378218e-01;3.371526721949846817e-01;1.711192569035309974e-01
1.562500000000000000e+01;8.785490433498851504e-01;6.870259059574538307e-01;5.746931775096838502e-01;4.943638409234513698e-01;4.195697939427086576e-01;3.404594456985942652e-01;1.739559838285440752e-01
1.587500000000000000e+01;8.807155206688958016e-01;6.899680230776890077e-01;5.778516102453553627e-01;4.976810975615568178e-01;4.228887234529528638e-01;3.436768696330435580e-01;1.767514380899508908e-01
1.612500000000000000e+01;8.828081569261445605e-01;6.928066327020486748e-01;5.808783581629177739e-01;5.009060027650561464e-01;4.261545602613396877e-01;3.468172063636406066e-01;1.795080807903243758e-01
1.637500000000000000e+01;8.848320253238091126e-01;6.955496908770522069e-01;5.837729303318388574e-01;5.040251176522225762e-01;4.293525518425974075e-01;3.498957177100466276e-01;1.822260602641192218e-01
1.662500000000000000e+01;8.867960010039217522e-01;6.982189283647233236e-01;5.865432371386647414e-01;5.070302561047353995e-01;4.324671540968270111e-01;3.529211620322021403e-01;1.849037352552282687e-01
1.687500000000000000e+01;8.887042256196203693e-01;7.008303080734716861e-01;5.892036715059111307e-01;5.099153824947204594e-01;4.354899961057391855e-01;3.558929244407320613e-01;1.875387605541246894e-01
1.712500000000000000e+01;8.905577357760832147e-01;7.033930174416782588e-01;5.917766209257162568e-01;5.126805015997526471e-01;4.384180623269853805e-01;3.588057219921678143e-01;1.901291944793937205e-01
1.737500000000000000e+01;8.923574829845676293e-01;7.059187366015994280e-01;5.942869083446411516e-01;5.153383401542512843e-01;4.412493929326992137e-01;3.616553869655955156e-01;1.926745946356819006e-01
1.762500000000000000e+01;8.941047831653418099e-01;7.084201318881689913e-01;5.967536195086212691e-01;5.179128154397126815e-01;4.439850647174487519e-01;3.644403029138968964e-01;1.951766874439676835e-01
1.787500000000000000e+01;8.958010435105844271e-01;7.109050615948221408e-01;5.991887971997008622e-01;5.204296091459722495e-01;4.466345193388343571e-01;3.671609131467118980e-01;1.976398845839603124e-01
1.812500000000000000e+01;8.974480506752755549e-01;7.133771451675573472e-01;6.016015249825528155e-01;5.229084608022975811e-01;4.492164408296465683e-01;3.698208666915271947e-01;2.000711063545113910e-01
1.837500000000000000e+01;8.990476061416200482e-01;7.158381306730267069e-01;6.040002190971232032e-01;5.253627661035535912e-01;4.517549336293976703e-01;3.724307424196017235e-01;2.024794945883995334e-01
1.862500000000000000e+01;9.006020462718309361e-01;7.182901108601320583e-01;6.063924732521618344e-01;5.278052434163187367e-01;4.542768422583575716e-01;3.750110120149803272e-01;2.048753200869938562e-01
1.887500000000000000e+01;9.021136858608873599e-01;7.207348237018910142e-01;6.087873368722069856e-01;5.302568644514734642e-01;4.568147408430230927e-01;3.775930851251288467e-01;2.072691008732186757e-01
1.912500000000000000e+01;9.035864895589900136e-01;7.231757327397041468e-01;6.112087452235771545e-01;5.327592888887605627e-01;4.594133313371764893e-01;3.802169547896255830e-01;2.096694844358957532e-01
1.937500000000000000e+01;9.050184975645018115e-01;7.256338841937032269e-01;6.137252292324871794e-01;5.353873679048215539e-01;4.621326216885619509e-01;3.829272228408063250e-01;2.120813463808753074e-01
1.962500000000000000e+01;9.064203619998412176e-01;7.282274463765063821e-01;6.164867718881522629e-01;5.382507494241529633e-01;4.650412149889271984e-01;3.857654740484648404e-01;2.145013235895751325e-01
1.987500000000000000e+01;9.078975157592458212e-01;7.313162998921806102e-01;6.197218944152774744e-01;5.414647723198970919e-01;4.681986629483588236e-01;3.887611361598040660e-01;2.169130972784387157e-01
2.012500000000000000e+01;9.100864480937135292e-01;7.355109584651458032e-01;6.236378090331515800e-01;5.450988524807814928e-01;4.716392929629063535e-01;3.919180221904042805e-01;2.192737272073265742e-01
2.037500000000000000e+01;9.131061215205151793e-01;7.407788169952854718e-01;6.281431041507846702e-01;5.490990840850976662e-01;4.753445512373993820e-01;3.952323410692731298e-01;2.215887841296169669e-01
2.062500000000000000e+01;9.163358119229524368e-01;7.465146966635234360e-01;6.329552274682924695e-01;5.533189520612072920e-01;4.792296191164872599e-01;3.986732562538043978e-01;2.238998909500619361e-01
2.087500000000000000e+01;9.195304254955222190e-01;7.524277223379854940e-01;6.379195474065125770e-01;5.576508517638727458e-01;4.832139133330953795e-01;4.021914108872269855e-01;2.262119582283901309e-01
2.112500000000000000e+01;9.226188314502528076e-01;7.584157700404441371e-01;6.429722759837162016e-01;5.620444620147341253e-01;4.872597317205317746e-01;4.057631999643390719e-01;2.285260337888243565e-01
2.137500000000000000e+01;9.255750455713198654e-01;7.644260216841757272e-01;6.480800466669045523e-01;5.664694249659775194e-01;4.913438344807822267e-01;4.093744461066006202e-01;2.308431518084123613e-01
2.162500000000000000e+01;9.283891723896164905e-01;7.704232217012937367e-01;6.532240429743664256e-01;5.709069206147086017e-01;4.954500479011915703e-01;4.130157167179728805e-01;2.331645438551631921e-01
2.187500000000000000e+01;9.310598199394839458e-01;7.763809350511109431e-01;6.583916029344798471e-01;5.753462179776772656e-01;4.995661265913814431e-01;4.166801598577387633e-01;2.354916602037251394e-01
2.212500000000000000e+01;9.335922000799603548e-01;7.822781964844813807e-01;6.635721474803972786e-01;5.797823874779625131e-01;5.036822647002731079e-01;4.203624771534924531e-01;2.378261733844604930e-01
2.237500000000000000e+01;9.359961354606282091e-01;7.880972768340135381e-01;6.687557988624538430e-01;5.842143190387893981e-01;5.077903691576567402e-01;4.240584955871878337e-01;2.401700138236521065e-01
2.262500000000000000e+01;9.382837047297064581e-01;7.938223522590336367e-01;6.739333047073422511e-01;5.886431339780942018e-01;5.118838921706633238e-01;4.277650693936623227e-01;2.425254240235973080e-01
2.287500000000000000e+01;9.404670956832823503e-01;7.994392974077068059e-01;6.790963612906804059e-01;5.930710144408503082e-01;5.159580593954614658e-01;4.314801351325301404e-01;2.448950043413267164e-01
2.312500000000000000e+01;9.425575614860972617e-01;8.049367278103263246e-01;6.842379318959040946e-01;5.975006701345590976e-01;5.200105772320536834e-01;4.352027208774327804e-01;2.472816313780374919e-01
2.337500000000000000e+01;9.445657740842765548e-01;8.103073272872082233e-01;6.893523799960370457e-01;6.019354560694542000e-01;5.240421627672663396e-01;4.389329188403768289e-01;2.496881988094068194e-01
2.362500000000000000e+01;9.465030681769086573e-01;8.155483847536635356e-01;6.944357533737660626e-01;6.063807165977355140e-01;5.280565053897956496e-01;4.426723803126703660e-01;2.521171912325056996e-01
2.387500000000000000e+01;9.483825519146410477e-01;8.206605433397873295e-01;6.994868611364828404e-01;6.108450256267382583e-01;5.320591765424249608e-01;4.464257156823987494e-01;2.545703604069476378e-01
2.412500000000000000e+01;9.502194350340722462e-01;8.256463582166803095e-01;7.045105406798071179e-01;6.153400103495000328e-01;5.360583863759468271e-01;4.502015442765801567e-01;2.570486277507997852e-01
2.437500000000000000e+01;9.520302886988107893e-01;8.305109856055082895e-01;7.095198772581580160e-01;6.198764647878807210e-01;5.400667467394216770e-01;4.540096965629309977e-01;2.595526150743301952e-01
2.462500000000000000e+01;9.538317571935860384e-01;8.352637006867142944e-01;7.145318215908297299e-01;6.244641279859092231e-01;5.441027043053285883e-01;4.578572459658880045e-01;2.620840456515526884e-01
2.487500000000000000e+01;9.556386580038476186e-01;8.399119426535062161e-01;7.195559192810347948e-01;6.291114406837302608e-01;5.481862730276881868e-01;4.617480198163597671e-01;2.646459601440186993e-01
2.512500000000000000e+01;9.574634656791197740e-01;8.444583049738120240e-01;7.245923560302909294e-01;6.338261891018753813e-01;5.523398899716522870e-01;4.656828483859331014e-01;2.672434089873909069e-01
2.537500000000000000e+01;9.593135167215229853e-01;8.488905058750957355e-01;7.296131551593485476e-01;6.385897755795402198e-01;5.565605723742009792e-01;4.696495161679650754e-01;2.698757284467058204e-01
2.562500000000000000e+01;9.611893438432461689e-01;8.531920840675830675e-01;7.345883809238442641e-01;6.433674566494966829e-01;5.608188564555479649e-01;4.736279693081915099e-01;2.725401398135028908e-01
2.587500000000000000e+01;9.630870761080843057e-01;8.573577314845758357e-01;7.395069763077669611e-01;6.481388908688588968e-01;5.650947986053038719e-01;4.776049368601025247e-01;2.752332438004232440e-01
2.612500000000000000e+01;9.649989529629413587e-01;8.613840233937963831e-01;7.443540019785067630e-01;6.528876786891775197e-01;5.693770733039830167e-01;4.815723581946826926e-01;2.779487165711316821e-01
2.637500000000000000e+01;9.669137408410336532e-01;8.652691895408496370e-01;7.491181218784226381e-01;6.576009050693412128e-01;5.736581764786685689e-01;4.855254259051859922e-01;2.806840141310637526e-01
2.662500000000000000e+01;9.688179072193565666e-01;8.690133185436346164e-01;7.537929647717539483e-01;6.622690578391411398e-01;5.779325531054531062e-01;4.894613782938574409e-01;2.834377644514132766e-01
2.687500000000000000e+01;9.706970453219637696e-01;8.726185292320487452e-01;7.583773676134457631e-01;6.668855491785836698e-01;5.821957675286746348e-01;4.933787320757979100e-01;2.862092027486793366e-01
2.712500000000000000e+01;9.725372520438863022e-01;8.760887455608979968e-01;7.628741864659150940e-01;6.714463408623700946e-01;5.864440449216475892e-01;4.972767885429166257e-01;2.889980291122755118e-01
2.737500000000000000e+01;9.743261542148534682e-01;8.794289867858150478e-01;7.672884739916714381e-01;6.759496392551676003e-01;5.906739030836495319e-01;5.011553572495627273e-01;2.918043277899216581e-01
2.762500000000000000e+01;9.760536245976609848e-01;8.826447551913416678e-01;7.716255578157467099e-01;6.803953776696871625e-01;5.948821335687177747e-01;5.050145238783906310e-01;2.946284029126094439e-01
2.787500000000000000e+01;9.777120297576922248e-01;8.857414880177795213e-01;7.758896444701830486e-01;6.847847290083814986e-01;5.990661500249953031e-01;5.088543615019750499e-01;2.974705437749306514e-01
2.812500000000000000e+01;9.792962464707217762e-01;8.887245252616166047e-01;7.800828500044769687e-01;6.891202045259263720e-01;6.032243428824293208e-01;5.126745953506537390e-01;3.003307284023919443e-01
2.837500000000000000e+01;9.808033182847121223e-01;8.915987797800598580e-01;7.842056803966219736e-01;6.934061836116436339e-01;6.073556453368842423e-01;5.164748232407387896e-01;3.032084863263486141e-01
2.862500000000000000e+01;9.822321111296729024e-01;8.943694226941281133e-01;7.882599531701830475e-01;6.976474046394365303e-01;6.114594388223386634e-01;5.202552151022378224e-01;3.061028992069624310e-01
2.887500000000000000e+01;9.835827447196759943e-01;8.970445901783303810e-01;7.922516284179395019e-01;7.018446709570548281e-01;6.155368442520143812e-01;5.240167586494534069e-01;3.090131386317432338e-01
2.912500000000000000e+01;9.848564599524827212e-01;8.996363863116442205e-01;7.961873157365130238e-01;7.059956967938431083e-01;6.195940552893680620e-01;5.277607621848536823e-01;3.119387759580903308e-01
2.937500000000000000e+01;9.860561658418220965e-01;9.021539242103299161e-01;8.000720031050821968e-01;7.101024790679703047e-01;6.236404196382198117e-01;5.314888820242864576e-01;3.148793338223925264e-01
2.962500000000000000e+01;9.871851490566694309e-01;9.046031254280593181e-01;8.039099860166418754e-01;7.141754478736803691e-01;6.276944790784076966e-01;5.352052754624206932e-01;3.178328342698423237e-01
2.987500000000000000e+01;9.882482393652559649e-01;9.069971598627624143e-01;8.077080534428048297e-01;7.182275968943064859e-01;6.317777275912673796e-01;5.389149309330223403e-01;3.207945794156562003e-01
3.012500000000000000e+01;9.892650111274378100e-01;9.093654621510859348e-01;8.114801989541085003e-01;7.222811303856434550e-01;6.359035546721946153e-01;5.426249990166696069e-01;3.237583317373027847e-01
3.037500000000000000e+01;9.902349136149003472e-01;9.116990588444365828e-01;8.152296943754155922e-01;7.263323006696577044e-01;6.400435840302804991e-01;5.463442814632938349e-01;3.267297611372410593e-01
3.062500000000000000e+01;9.911451273101237192e-01;9.139702990186931997e-01;8.189412282758998796e-01;7.303570116781905597e-01;6.441708021681403773e-01;5.500689060137077258e-01;3.297155603900871479e-01
3.087500000000000000e+01;9.919971975598110836e-01;9.161747639648583075e-01;8.226023942117209886e-01;7.343472189027291375e-01;6.482891030794132314e-01;5.537896084341564773e-01;3.327127233341654611e-01
3.112500000000000000e+01;9.927877708002010859e-01;9.183055595622064970e-01;8.262058548457242857e-01;7.382955006301016310e-01;6.523923872421791836e-01;5.575040169356069164e-01;3.357198017017081204e-01
3.137500000000000000e+01;9.935154957117998675e-01;9.203586110080426153e-01;8.297439849449402827e-01;7.421974250907723558e-01;6.564718963862311574e-01;5.612113791945639862e-01;3.387355888975187579e-01
3.162500000000000000e+01;9.941801412865323151e-01;9.223300361752916343e-01;8.332108851335880972e-01;7.460510850556274498e-01;6.605174399648744421e-01;5.649111359158002221e-01;3.417589986881626740e-01
3.187500000000000000e+01;9.947825002959728158e-01;9.242195246162705491e-01;8.366010546884484755e-01;7.498554063805478176e-01;6.645219063542983085e-01;5.686025794608977613e-01;3.447889882958761754e-01
3.212500000000000000e+01;9.953243793946676687e-01;9.260293871839175850e-01;8.399101090377231182e-01;7.536095413144675570e-01;6.684795706151926975e-01;5.722848714130224224e-01;3.478245497153117927e-01
3.237500000000000000e+01;9.958085320885111669e-01;9.277640038360399632e-01;8.431354763590112045e-01;7.573125605843762376e-01;6.723857576983049977e-01;5.759570506510806043e-01;3.508647112675918889e-01
3.262500000000000000e+01;9.962385294033153649e-01;9.294293104724266064e-01;8.462767786440014151e-01;7.609633887135497377e-01;6.762367265308023567e-01;5.796179947158622836e-01;3.539085417416684698e-01
3.287500000000000000e+01;9.966185644537690624e-01;9.310321797824401280e-01;8.493357827112654190e-01;7.645609900313335983e-01;6.800296201897580994e-01;5.832663525310366470e-01;3.569551492772727874e-01
3.312500000000000000e+01;9.969532198373498577e-01;9.325797591766205041e-01;8.523159462863235669e-01;7.681046540373427378e-01;6.837623917128601292e-01;5.869005284013649737e-01;3.600036816447375609e-01
3.337500000000000000e+01;9.972472284710295343e-01;9.340788592072369889e-01;8.552217131521272497e-01;7.715943269143342720e-01;6.874337402912498174e-01;5.905187060282285350e-01;3.630533187983425170e-01
3.362500000000000000e+01;9.975052638551601403e-01;9.355354800887802913e-01;8.580577734411027890e-01;7.750307385266576032e-01;6.910430231653360567e-01;5.941189703643925402e-01;3.661032879217459013e-01
3.387500000000000000e+01;9.977317729198105223e-01;9.369545591516702521e-01;8.608284441584322932e-01;7.784154421086879605e-01;6.945902625404722919e-01;5.976994094329786122e-01;3.691528668564589832e-01
3.412500000000000000e+01;9.979308658683038180e-01;9.383399612157222736e-01;8.635372999434450803e-01;7.817505109607186808e-01;6.980761393669473458e-01;6.012583081414994979e-01;3.722015142679439559e-01
3.437500000000000000e+01;9.981062502763342614e-01;9.396946856514012403e-01;8.661870045063462253e-01;7.850383541565479906e-01;7.015021651895384514e-01;6.047942366633293210e-01;3.752489790618806498e-01
3.462500000000000000e+01;9.982612119412969109e-01;9.410211845829957733e-01;8.687794031747492207e-01;7.882812105509741096e-01;7.048709485751684101e-01;6.083065802736982164e-01;3.782955792699042030e-01
