0.000000000000000000e+00;4.900000000000000000e+01;1.260000000000000000e+02;2.020000000000000000e+02;2.790000000000000000e+02;3.700000000000000000e+02;5.030000000000000000e+02;1.000000000000000000e+03
3.487500000000000000e+01;9.983986173419511223e-01;9.423216917876586773e-01;8.713155950613625800e-01;7.914814818736718438e-01;7.081864868838290139e-01;6.117959988043255581e-01;3.813415569229262614e-01
3.512500000000000000e+01;9.985209446018099566e-01;9.435984519858618969e-01;8.737972202679976652e-01;7.946401934819364854e-01;7.114538624068214023e-01;6.152666506919611811e-01;3.843884404264441002e-01
3.537500000000000000e+01;9.986303133778103858e-01;9.448538322739183926e-01;8.762244974382817908e-01;7.977543845957622004e-01;7.146741857592884273e-01;6.187168773179773096e-01;3.874361113824648095e-01
3.562500000000000000e+01;9.987285332982167585e-01;9.460902814766735114e-01;8.785966584766258247e-01;8.008220700148507287e-01;7.178486353764873540e-01;6.221393766404653691e-01;3.904798542853333276e-01
3.587500000000000000e+01;9.988171353071876313e-01;9.473102230848060579e-01;8.809142234209772493e-01;8.038431954305640392e-01;7.209821214429350533e-01;6.255311307416553390e-01;3.935150217733789924e-01
3.612500000000000000e+01;9.988974219101695029e-01;9.485159134664042924e-01;8.831774971923932460e-01;8.068165218274435668e-01;7.240784577493577512e-01;6.288909308716960078e-01;3.965385647984554507e-01
3.637500000000000000e+01;9.989704880598493375e-01;9.497093236140452532e-01;8.853867419673724370e-01;8.097408589113840316e-01;7.271405633986502970e-01;6.322185229763306324e-01;3.995481221549386786e-01
3.662500000000000000e+01;9.990372693463070997e-01;9.508920389068292733e-01;8.875421766593398765e-01;8.126153053933425907e-01;7.301703840335829199e-01;6.355140549483937473e-01;4.025417964358259937e-01
3.687500000000000000e+01;9.990985477959234418e-01;9.520652110189713468e-01;8.896439985823531016e-01;8.154392580159078863e-01;7.331689196474812098e-01;6.387776172734463964e-01;4.055181035146368518e-01
3.712500000000000000e+01;9.991550001502128575e-01;9.532295561525706562e-01;8.916923882142934188e-01;8.182122906006950025e-01;7.361362589830615644e-01;6.420089341398921290e-01;4.084758760079849060e-01
3.737500000000000000e+01;9.992071862743286959e-01;9.543853590354032246e-01;8.936876664010267035e-01;8.209340702204227513e-01;7.390719880468719083e-01;6.452071178799075879e-01;4.114142537364345320e-01
3.762500000000000000e+01;9.992556025170432621e-01;9.555325689240691256e-01;8.956303206843911902e-01;8.236044950155939626e-01;7.419755526173292814e-01;6.483706228914782876e-01;4.143325011794656287e-01
3.787500000000000000e+01;9.993006502137369296e-01;9.566707850404290170e-01;8.975212911787061598e-01;8.262241530100635778e-01;7.448467141181305262e-01;6.514970232117024418e-01;4.172300914081814582e-01
3.812500000000000000e+01;9.993427007031657761e-01;9.577994739993148654e-01;8.993624874237511335e-01;8.287938859937672431e-01;7.476850197767757056e-01;6.545831715790996208e-01;4.201067407483548566e-01
3.837500000000000000e+01;9.993820400872898135e-01;9.589178368210882208e-01;9.011578492243110805e-01;8.313135417126816806e-01;7.504897350406637413e-01;6.576255078202425386e-01;4.229627662404644162e-01
3.862500000000000000e+01;9.994189535091583254e-01;9.600252043399688517e-01;9.029131326220352083e-01;8.337822477972790525e-01;7.532598271351976793e-01;6.606210656297172301e-01;4.257986901018678272e-01
3.887500000000000000e+01;9.994536414875221375e-01;9.611212512925572105e-01;9.046368031700582346e-01;8.361999356721521170e-01;7.559942601053003530e-01;6.635672270740949896e-01;4.286151678264576992e-01
3.912500000000000000e+01;9.994863286618347331e-01;9.622108327503113845e-01;9.063370193347958237e-01;8.385659519806212270e-01;7.586963047921022607e-01;6.664638766015393845e-01;4.314120574455096446e-01
3.937500000000000000e+01;9.995171746819293546e-01;9.633005248705961421e-01;9.080230690017545570e-01;8.408853329912309160e-01;7.613866461977414346e-01;6.693118555889838728e-01;4.341888666632802707e-01
3.962500000000000000e+01;9.995463811010915078e-01;9.643979631228659644e-01;9.097017454731243236e-01;8.432207305687944299e-01;7.640991978595861323e-01;6.721263518225272238e-01;4.369438947125051098e-01
3.987500000000000000e+01;9.995733852621377924e-01;9.655145009315944105e-01;9.113810383088439826e-01;8.456355160135478055e-01;7.668439476661681464e-01;6.749427950866042636e-01;4.396750090538950606e-01
4.025000000000000000e+01;9.996073746739867483e-01;9.666714170549156604e-01;9.130929781615235719e-01;8.481160993220884237e-01;7.696071547123146672e-01;6.777551341572845001e-01;4.423783562188044471e-01
4.075000000000000000e+01;9.996958072327649658e-01;9.689138890347422928e-01;9.167483831802194505e-01;8.527447142546489278e-01;7.748647140716595771e-01;6.831829890147381734e-01;4.477053497561489515e-01
4.125000000000000000e+01;9.997825945142974069e-01;9.710183771606314407e-01;9.201951960204438619e-01;8.569366381298425539e-01;7.798011665050078589e-01;6.883846671309511445e-01;4.529395525952513157e-01
4.175000000000000000e+01;9.998558361355808222e-01;9.730791886236832555e-01;9.231378317336859096e-01;8.610053188317040584e-01;7.846785252259571575e-01;6.934714103489747483e-01;4.580882935297924119e-01
4.225000000000000000e+01;9.999113396512046004e-01;9.750580628928021687e-01;9.259028311796355659e-01;8.649487727729969766e-01;7.894933724059896019e-01;6.984542934185699048e-01;4.631583356655436523e-01
4.275000000000000000e+01;9.999494640838358928e-01;9.769381201401773351e-01;9.285560325528047221e-01;8.687705484518776222e-01;7.942109004598297828e-01;7.033507609230125190e-01;4.681537950706542439e-01
4.325000000000000000e+01;9.999732954307521959e-01;9.787202670609118638e-01;9.311047490870478782e-01;8.724712136736637591e-01;7.988176492703458198e-01;7.081673705115724138e-01;4.730790082395153195e-01
4.375000000000000000e+01;9.999869036222274188e-01;9.804116322137061967e-01;9.335605143348193469e-01;8.760522707426215971e-01;8.033046189080559341e-01;7.128975849943115506e-01;4.779368248820130560e-01
4.425000000000000000e+01;9.999940292115878648e-01;9.820204238540667374e-01;9.359348223123696853e-01;8.795176337036365588e-01;8.076648787753295533e-01;7.175303669348065405e-01;4.827315227877788106e-01
4.475000000000000000e+01;9.999974640939011117e-01;9.835532839413685391e-01;9.382379929502846494e-01;8.828723764217496495e-01;8.118939587999272067e-01;7.220509056846807772e-01;4.874650196710520467e-01
4.525000000000000000e+01;9.999989943184482977e-01;9.850145392045079884e-01;9.404797762711392117e-01;8.861253162666683503e-01;8.159921789345434551e-01;7.264446351878014463e-01;4.921604876602124756e-01
4.575000000000000000e+01;9.999996266990817118e-01;9.864067099068829503e-01;9.426697339816962895e-01;8.892834174330652708e-01;8.199646648259790727e-01;7.306995900739541305e-01;4.968336073791004281e-01
4.625000000000000000e+01;9.999998699904053545e-01;9.877313538831430373e-01;9.448160421343574367e-01;8.923524459825855626e-01;8.238222007344178088e-01;7.348165933997097277e-01;5.014680855361700607e-01
4.675000000000000000e+01;9.999999574176070549e-01;9.889895656435803151e-01;9.469235540558879061e-01;8.953394472676260429e-01;8.275781191641857770e-01;7.388087697291085831e-01;5.060577060760904633e-01
4.725000000000000000e+01;9.999999868537531311e-01;9.901819086718667284e-01;9.489958877529394154e-01;8.982484535734531761e-01;8.312461452951693808e-01;7.426928423107840294e-01;5.106017858336446835e-01
4.775000000000000000e+01;9.999999961662918713e-01;9.913079916741407427e-01;9.510343691285985113e-01;9.010819207440802225e-01;8.348373715269977735e-01;7.464887773199566645e-01;5.150993184836930583e-01
4.825000000000000000e+01;9.999999989418248969e-01;9.923660933492665093e-01;9.530399063156772543e-01;9.038425746567234631e-01;8.383585776319206762e-01;7.502158246790291418e-01;5.195495242088032928e-01
4.875000000000000000e+01;9.999999997230243354e-01;9.933531420270135248e-01;9.550113723208495387e-01;9.065332544057705944e-01;8.418101941335556226e-01;7.538900384770306218e-01;5.239498297881568512e-01
4.925000000000000000e+01;9.999999999311268706e-01;9.942652197763854893e-01;9.569487436671623160e-01;9.091583409772892033e-01;8.451887786694365357e-01;7.575230207363806700e-01;5.282977262842475374e-01
4.975000000000000000e+01;9.999999999837022591e-01;9.950983249283289478e-01;9.588477113237607874e-01;9.117221171347045239e-01;8.484867258610357954e-01;7.611200170256325892e-01;5.325896772146965219e-01
5.025000000000000000e+01;9.999999999963236075e-01;9.958496354655280713e-01;9.607211861712224854e-01;9.142373618158942117e-01;8.517144904841740249e-01;7.646942481231007172e-01;5.368360180054119191e-01
5.075000000000000000e+01;9.999999999992078559e-01;9.965181455483757000e-01;9.625679919043775845e-01;9.167104516969888373e-01;8.548718300434076101e-01;7.682410252444110688e-01;5.410480080467909847e-01
5.125000000000000000e+01;9.999999999998363531e-01;9.971049932630132728e-01;9.643702875638194838e-01;9.191368466416693916e-01;8.579477333679484952e-01;7.717424160763023400e-01;5.452162897200782954e-01
5.175000000000000000e+01;9.999999999999671374e-01;9.976137661469381968e-01;9.661287210938280801e-01;9.215179144025440472e-01;8.609476593021596624e-01;7.751926424528537973e-01;5.493345076120634829e-01
5.225000000000000000e+01;9.999999999999932276e-01;9.980501230370431021e-01;9.678383008840801827e-01;9.238537227481061764e-01;8.638705707173985893e-01;7.785825741490680629e-01;5.534026047435652851e-01
5.275000000000000000e+01;9.999999999999982236e-01;9.984211357735507386e-01;9.694959703007985929e-01;9.261445738214797441e-01;8.667176864223986588e-01;7.819058618167225028e-01;5.574205213954461779e-01
5.325000000000000000e+01;9.999999999999991118e-01;9.987343271199352612e-01;9.710995274012427236e-01;9.283906928056464558e-01;8.694915274404861893e-01;7.851599361248844389e-01;5.613876637265192704e-01
5.375000000000000000e+01;9.999999999999992228e-01;9.989969517114692943e-01;9.726481527537315097e-01;9.305916700410346021e-01;8.721952625397829673e-01;7.883468819918012516e-01;5.653036822776933423e-01
5.425000000000000000e+01;9.999999999999992228e-01;9.992155411359323613e-01;9.741425562321358589e-01;9.327469663212532014e-01;8.748330694324547574e-01;7.914721098049930514e-01;5.691682461816240934e-01
5.475000000000000000e+01;9.999999999999992228e-01;9.993957554622662220e-01;9.755846914776150625e-01;9.348553876802827567e-01;8.774095475000334154e-01;7.945436983161248135e-01;5.729807690688778488e-01
5.525000000000000000e+01;9.999999999999992228e-01;9.995424815056891399e-01;9.769774899694123604e-01;9.369162691487910033e-01;8.799306465616233419e-01;7.975708407398759414e-01;5.767441540846626191e-01
5.575000000000000000e+01;9.999999999999992228e-01;9.996600473263150821e-01;9.783239344250816982e-01;9.389287974824138683e-01;8.824013185632727518e-01;8.005629793356024981e-01;5.804564600907601291e-01
5.625000000000000000e+01;9.999999999999992228e-01;9.997524492931463280e-01;9.796271190276744090e-01;9.408936953366030531e-01;8.848281573288852009e-01;8.035261640484790968e-01;5.841137988244744506e-01
5.675000000000000000e+01;9.999999999999992228e-01;9.998234835480185323e-01;9.808891398359732561e-01;9.428117652727645570e-01;8.872172315571817958e-01;8.064651401162249433e-01;5.877188222797593564e-01
5.725000000000000000e+01;9.999999999999992228e-01;9.998767917897828372e-01;9.821121860330108699e-01;9.446859646100332908e-01;8.895737679498099126e-01;8.093820435585310502e-01;5.912698924237802522e-01
5.775000000000000000e+01;9.999999999999992228e-01;9.999157902811315335e-01;9.832969928325672182e-01;9.465186009894984709e-01;8.919011593746846156e-01;8.122773034273569337e-01;5.947671677630689269e-01
5.825000000000000000e+01;9.999999999999992228e-01;9.999436017971561341e-01;9.844451045105532261e-01;9.483142543240256073e-01;8.942031558014497117e-01;8.151486365716937854e-01;5.982095025072494687e-01
5.875000000000000000e+01;9.999999999999992228e-01;9.999629277126473870e-01;9.855560349195996439e-01;9.500752997864068128e-01;8.964812485431331579e-01;8.179923486178681813e-01;6.015986009267181300e-01
5.925000000000000000e+01;9.999999999999992228e-01;9.999760521875384889e-01;9.866313234201528060e-01;9.518066069630369830e-01;8.987382898314763002e-01;8.208031766408664387e-01;6.049341307402369416e-01
5.975000000000000000e+01;9.999999999999992228e-01;9.999847169584870077e-01;9.876658267311695383e-01;9.535087737545298037e-01;9.009743179296599846e-01;8.235730402594443333e-01;6.082203322942095758e-01
6.025000000000000000e+01;9.999999999999992228e-01;9.999904322064350204e-01;9.886804204884577230e-01;9.552121364546870552e-01;9.032109172520690343e-01;8.263027569990825105e-01;6.114474501466888867e-01
6.075000000000000000e+01;9.999999999999992228e-01;9.999942132016674812e-01;9.896475474214986301e-01;9.569103624902844940e-01;9.054617410184688797e-01;8.289793788107477912e-01;6.146156861338326616e-01
6.125000000000000000e+01;9.999999999999992228e-01;9.999965828457022532e-01;9.905413598178022250e-01;9.585684428483280950e-01;9.077047352583713646e-01;8.315915430144030784e-01;6.177469450049790645e-01
6.175000000000000000e+01;9.999999999999992228e-01;9.999980503324570336e-01;9.913881023198325426e-01;9.601979214762073056e-01;9.099349013681398146e-01;8.341423750208968313e-01;6.208427538192541340e-01
6.225000000000000000e+01;9.999999999999992228e-01;9.999989139728320264e-01;9.921815777819424920e-01;9.617975651406889259e-01;9.121548855839761716e-01;8.366315986308479058e-01;6.239047290109566157e-01
6.275000000000000000e+01;9.999999999999992228e-01;9.999994090949732017e-01;9.929219699974530799e-01;9.633635564705187448e-01;9.143637121508392251e-01;8.390598582480207623e-01;6.269337358400830507e-01
6.325000000000000000e+01;9.999999999999992228e-01;9.999996847209950968e-01;9.936105960031510476e-01;9.648926317189839841e-01;9.165589711028361286e-01;8.414291171515597689e-01;6.299297063934700125e-01
6.375000000000000000e+01;9.999999999999992228e-01;9.999998347347647254e-01;9.942496720978690750e-01;9.663819846293059124e-01;9.187371915303439440e-01;8.437424185110395936e-01;6.328916223782282691e-01
6.425000000000000000e+01;9.999999999999992228e-01;9.999999147137580424e-01;9.948420463611730158e-01;9.678292913991963786e-01;9.208944532629304014e-01;8.460040894999751870e-01;6.358180534966213493e-01
6.475000000000000000e+01;9.999999999999992228e-01;9.999999566111108518e-01;9.953908407057050489e-01;9.692328320761898208e-01;9.230262312644799128e-01;8.482187682193038647e-01;6.387069911553018287e-01
6.525000000000000000e+01;9.999999999999992228e-01;9.999999782154559425e-01;9.958991432299996172e-01;9.705915103915618847e-01;9.251281624157140504e-01;8.503928213627272026e-01;6.415595119729191609e-01
6.575000000000000000e+01;9.999999999999992228e-01;9.999999891987648715e-01;9.963697407910580006e-01;9.719048845200648490e-01;9.271958060300465876e-01;8.525313319256320188e-01;6.443758172705135179e-01
6.625000000000000000e+01;9.999999999999992228e-01;9.999999947093149988e-01;9.968049357289016088e-01;9.731731342352183400e-01;9.292255704046437081e-01;8.546383372790662403e-01;6.471522415487748203e-01
6.675000000000000000e+01;9.999999999999992228e-01;9.999999974396033275e-01;9.972064648650843521e-01;9.743970616125179340e-01;9.312142203678711594e-01;8.567192805586923976e-01;6.498879843731307782e-01
6.725000000000000000e+01;9.999999999999992228e-01;9.999999987758805275e-01;9.975755235064387438e-01;9.755780395856586962e-01;9.331599395204990266e-01;8.587781845123959590e-01;6.525826818172524302e-01
6.775000000000000000e+01;9.999999999999992228e-01;9.999999994219420651e-01;9.979128792730787012e-01;9.767179593740741295e-01;9.350613842923607422e-01;8.608183722008567740e-01;6.552368901581573368e-01
6.825000000000000000e+01;9.999999999999992228e-01;9.999999997304546140e-01;9.982190462148889942e-01;9.778191418554820213e-01;9.369189345332797902e-01;8.628426020294731602e-01;6.578516001213505771e-01
6.875000000000000000e+01;9.999999999999992228e-01;9.999999998759265818e-01;9.984944830898397905e-01;9.788841403373980121e-01;9.387331014796777007e-01;8.648528898761547179e-01;6.604284476730490905e-01
6.925000000000000000e+01;9.999999999999992228e-01;9.999999999436373077e-01;9.987397790814812604e-01;9.799156995372461099e-01;9.405061395471642216e-01;8.668511262819480478e-01;6.629695446106169676e-01
6.975000000000000000e+01;9.999999999999992228e-01;9.999999999747379853e-01;9.989557984807319047e-01;9.809160671510906981e-01;9.422393362036270981e-01;8.688382176339152219e-01;6.654764642549180209e-01
7.025000000000000000e+01;9.999999999999992228e-01;9.999999999888307123e-01;9.991437658768741459e-01;9.818882879967217869e-01;9.439425495149331713e-01;8.708183068467356680e-01;6.679550686796486003e-01
7.075000000000000000e+01;9.999999999999992228e-01;9.999999999951291185e-01;9.993052882849996488e-01;9.828336494187497330e-01;9.456207886622683967e-01;8.727918822022948664e-01;6.704049491021711882e-01
7.125000000000000000e+01;9.999999999999992228e-01;9.999999999979050092e-01;9.994423195818387118e-01;9.837525481033729813e-01;9.472671163239883008e-01;8.747570794034198460e-01;6.728217925324024851e-01
7.175000000000000000e+01;9.999999999999992228e-01;9.999999999991113775e-01;9.995570837269505127e-01;9.846460016361321399e-01;9.488834356773169221e-01;8.767167952750762883e-01;6.752055664969786042e-01
7.225000000000000000e+01;9.999999999999992228e-01;9.999999999996282973e-01;9.996519726794652616e-01;9.855137391196503449e-01;9.504716169275698734e-01;8.786729601919790467e-01;6.775535118866463646e-01
7.275000000000000000e+01;9.999999999999992228e-01;9.999999999998466782e-01;9.997294396695234342e-01;9.863554143708328503e-01;9.520324777089668178e-01;8.806268458916366448e-01;6.798629949244573423e-01
7.325000000000000000e+01;9.999999999999992228e-01;9.999999999999376055e-01;9.997918984099498640e-01;9.871704736559346882e-01;9.535665356697007322e-01;8.825798632540288180e-01;6.821314879103514972e-01
7.375000000000000000e+01;9.999999999999992228e-01;9.999999999999750200e-01;9.998416425154684761e-01;9.879581709910530973e-01;9.550736558226512463e-01;8.845330733884001484e-01;6.843575446270421248e-01
7.425000000000000000e+01;9.999999999999992228e-01;9.999999999999901190e-01;9.998807836398369009e-01;9.887179286119165411e-01;9.565533512078048251e-01;8.864877864643582184e-01;6.865403539812967582e-01
7.475000000000000000e+01;9.999999999999992228e-01;9.999999999999962252e-01;9.999112164303195494e-01;9.894491372730004342e-01;9.580045336737220696e-01;8.884447149031859947e-01;6.886805404156757238e-01
7.525000000000000000e+01;9.999999999999992228e-01;9.999999999999986677e-01;9.999345982126069954e-01;9.901516110840442586e-01;9.594259455096465494e-01;8.904049321966400754e-01;6.907798975516233897e-01
7.575000000000000000e+01;9.999999999999992228e-01;9.999999999999995559e-01;9.999523516740695950e-01;9.908251186606292782e-01;9.608158519682994392e-01;8.923686479703079044e-01;6.928403041191093514e-01
7.625000000000000000e+01;9.999999999999992228e-01;9.999999999999998890e-01;9.999656708262631977e-01;9.914699882223441119e-01;9.621726531985491659e-01;8.943366010150071155e-01;6.948636539553523228e-01
7.675000000000000000e+01;9.999999999999992228e-01;1.000000000000000000e+00;9.999755453780603265e-01;9.920862873229427947e-01;9.634944182271272251e-01;8.963082757534965861e-01;6.968540335382950035e-01
7.725000000000000000e+01;9.999999999999992228e-01;1.000000000000000000e+00;9.999827760918692521e-01;9.926747397053413691e-01;9.647797787609168063e-01;8.982839347123150464e-01;6.988137981604969351e-01
7.775000000000000000e+01;9.999999999999992228e-01;1.000000000000000000e+00;9.999880084074449504e-01;9.932354413693492701e-01;9.660271018045233360e-01;9.002620263094724962e-01;7.007459488700921169e-01
7.825000000000000000e+01;9.999999999999992228e-01;1.000000000000000000e+00;9.999917454460113264e-01;9.937693392837118056e-01;9.672359197799748065e-01;9.022422038460967686e-01;7.026521253708012393e-01
7.875000000000000000e+01;9.999999999999992228e-01;1.000000000000000000e+00;9.999943847892444060e-01;9.942762563577883794e-01;9.684052788253263433e-01;9.042215873981458429e-01;7.045343745128360702e-01
7.925000000000000000e+01;9.999999999999992228e-01;1.000000000000000000e+00;9.999962230006689268e-01;9.947576263892633497e-01;9.695362626022917540e-01;9.061994253451384207e-01;7.063931868050636886e-01
7.975000000000000000e+01;9.999999999999992228e-01;1.000000000000000000e+00;9.999974907472889418e-01;9.952107139467403218e-01;9.706284776938686187e-01;9.081716678854624414e-01;7.082282974873616022e-01
8.050000000000000000e+01;9.999999999999992228e-01;1.000000000000000000e+00;9.999983547107108572e-01;9.956511257844814500e-01;9.716992179594676760e-01;9.101552528095949723e-01;7.100405653374191051e-01
8.150000000000000000e+01;9.999999999999992228e-01;1.000000000000000000e+00;9.999993175136383528e-01;9.964665359938151834e-01;9.737459932086529601e-01;9.141180662011285651e-01;7.136146518425382501e-01
8.250000000000000000e+01;9.999999999999992228e-01;1.000000000000000000e+00;9.999997242491883709e-01;9.971602244151214212e-01;9.756451801890709818e-01;9.179976698120546619e-01;7.171297729168266688e-01
8.350000000000000000e+01;9.999999999999992228e-01;1.000000000000000000e+00;9.999998976862722877e-01;9.977564763603581355e-01;9.774426794140871344e-01;9.217759166489086775e-01;7.205807731596788335e-01
8.450000000000000000e+01;9.999999999999992228e-01;1.000000000000000000e+00;9.999999633157082846e-01;9.982568252442370893e-01;9.791514766966541439e-01;9.254323126482002504e-01;7.239714350099940576e-01
8.550000000000000000e+01;9.999999999999992228e-01;1.000000000000000000e+00;9.999999876727651005e-01;9.986711905508373066e-01;9.807822431878223668e-01;9.289530731141603104e-01;7.273100018508088516e-01
8.650000000000000000e+01;9.999999999999992228e-01;1.000000000000000000e+00;9.999999960229247753e-01;9.990083152737182504e-01;9.823394515336708599e-01;9.323364606170840840e-01;7.306054960429380074e-01
8.750000000000000000e+01;9.999999999999992228e-01;1.000000000000000000e+00;9.999999987897733034e-01;9.992772728696980300e-01;9.838238115517360383e-01;9.355836224840170523e-01;7.338674359973353933e-01
8.850000000000000000e+01;9.999999999999992228e-01;1.000000000000000000e+00;9.999999996476462982e-01;9.994869466327239715e-01;9.852365133851176404e-01;9.387064063505714540e-01;7.370999837670699772e-01
8.950000000000000000e+01;9.999999999999992228e-01;1.000000000000000000e+00;9.999999999031019549e-01;9.996461084125034535e-01;9.865796932988392109e-01;9.417097486985058774e-01;7.403026211025907077e-01
